Started at 21:22:01
>================================================================
[Console output pause: 21:22:01 ... 21:22:05 = 3 secs]
AWS_Sim_Lib_init()
tcp_client_open: connecting to '127.0.0.1' port 30000
tcp_client_open: connected
AWS_Sim_Lib_init: initialized, connected to simulation server
load_mem_hex32_using_DMA: Reading Mem Hex32 file into local buffer: Mem.hex
Mem_hex32 file read ok.
    addr_base 0xc0000000  addr_lim 0xc1e90330 (32047920 bytes)
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c67000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c68000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c69000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c6a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c6b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c6c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c6d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c6e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c6f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c70000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c71000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c72000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c73000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c74000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c75000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c76000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c77000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c78000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c79000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c7a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c7b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c7c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c7d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c7e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c7f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c80000
[Console output pause: 21:27:30 ... 21:27:33 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c81000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c82000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c83000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c84000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c85000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c86000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c87000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c88000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c89000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c8a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c8b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c8c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c8d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c8e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c8f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c90000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c91000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c92000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c93000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c94000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c95000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c96000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c97000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c98000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c99000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c9a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c9b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c9c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c9d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c9e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1c9f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ca0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ca1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ca2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ca3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ca4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ca5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ca6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ca7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ca8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ca9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1caa000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cab000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cac000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cad000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cae000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1caf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cb0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cb1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cb2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cb3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cb4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cb5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cb6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cb7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cb8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cb9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cba000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cbb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cbc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cbd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cbe000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cbf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cc0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cc1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cc2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cc3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cc4000
[Console output pause: 21:27:33 ... 21:27:36 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cc5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cc6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cc7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cc8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cc9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cca000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ccb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ccc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ccd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cce000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ccf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cd0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cd1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cd2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cd3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cd4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cd5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cd6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cd7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cd8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cd9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cda000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cdb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cdc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cdd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cde000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cdf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ce0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ce1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ce2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ce3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ce4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ce5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ce6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ce7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ce8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ce9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cea000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ceb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cec000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1ced000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cee000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cef000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cf0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cf1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cf2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cf3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cf4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cf5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cf6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cf7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cf8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cf9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cfa000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cfb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cfc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cfd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cfe000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1cff000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d00000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d01000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d02000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d03000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d04000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d05000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d06000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d07000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d08000
[Console output pause: 21:27:36 ... 21:27:39 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d09000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d0a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d0b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d0c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d0d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d0e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d0f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d10000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d11000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d12000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d13000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d14000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d15000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d16000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d17000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d18000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d19000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d1a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d1b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d1c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d1d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d1e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d1f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d20000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d21000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d22000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d23000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d24000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d25000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d26000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d27000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d28000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d29000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d2a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d2b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d2c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d2d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d2e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d2f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d30000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d31000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d32000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d33000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d34000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d35000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d36000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d37000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d38000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d39000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d3a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d3b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d3c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d3d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d3e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d3f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d40000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d41000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d42000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d43000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d44000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d45000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d46000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d47000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d48000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d49000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d4a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d4b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d4c000
[Console output pause: 21:27:39 ... 21:27:42 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d4d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d4e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d4f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d50000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d51000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d52000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d53000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d54000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d55000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d56000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d57000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d58000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d59000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d5a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d5b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d5c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d5d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d5e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d5f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d60000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d61000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d62000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d63000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d64000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d65000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d66000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d67000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d68000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d69000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d6a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d6b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d6c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d6d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d6e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d6f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d70000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d71000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d72000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d73000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d74000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d75000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d76000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d77000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d78000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d79000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d7a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d7b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d7c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d7d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d7e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d7f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d80000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d81000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d82000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d83000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d84000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d85000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d86000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d87000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d88000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d89000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d8a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d8b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d8c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d8d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d8e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d8f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d90000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d91000
[Console output pause: 21:27:42 ... 21:27:45 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d92000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d93000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d94000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d95000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d96000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d97000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d98000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d99000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d9a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d9b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d9c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d9d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d9e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1d9f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1da0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1da1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1da2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1da3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1da4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1da5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1da6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1da7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1da8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1da9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1daa000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1dab000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1dac000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1dad000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1dae000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1daf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1db0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1db1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1db2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1db3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1db4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1db5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1db6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1db7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1db8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1db9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1dba000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1dbb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1dbc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1dbd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1dbe000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1dbf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1dc0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1dc1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1dc2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1dc3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1dc4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1dc5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1dc6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1dc7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1dc8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1dc9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1dca000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1dcb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1dcc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1dcd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1dce000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1dcf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1dd0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1dd1000
